:mode=ask

:IOAccess;Application;Topic;AdviseActive;DDEProtocol;SecApplication;SecTopic;SecAdviseActive;SecDDEProtocol;FailoverExpression;FailoverDeadband;DFOFlag;FBDFlag;FailbackDeadband;;;;;;;

"A13FAST";"\\192.168.0.180\serverRT";"A13FAST";Yes;No
"A13SLOW";"\\192.168.0.180\serverRT";"A13SLOW";Yes;No

"A14FAST";"\\192.168.0.180\serverRT";"A14FAST";Yes;No
"A14SLOW";"\\192.168.0.180\serverRT";"A14SLOW";Yes;No

"A15FAST";"\\192.168.0.180\serverRT";"A15FAST";Yes;No
"A15SLOW";"\\192.168.0.180\serverRT";"A15SLOW";Yes;No

"A16FAST";"\\192.168.0.180\serverRT";"A16FAST";Yes;No
"A16SLOW";"\\192.168.0.180\serverRT";"A16SLOW";Yes;No

"A20FAST";"\\192.168.0.180\serverRT";"A20FAST";Yes;No
"A20SLOW";"\\192.168.0.180\serverRT";"A20SLOW";Yes;No

"A60FAST";"\\192.168.0.180\serverRT";"A60FAST";Yes;No
"A60SLOW";"\\192.168.0.180\serverRT";"A60SLOW";Yes;No


